Cluster,id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
cluster0,ID12668,19,FEMALE,INNER_CITY,"$17,371",YES,2,YES,YES,YES,NO,NO
cluster0,ID12669,37,FEMALE,TOWN,"$29,574",YES,0,YES,YES,YES,NO,NO
cluster0,ID12672,40,MALE,INNER_CITY,"$36,166",YES,0,NO,NO,NO,NO,NO
cluster0,ID12674,39,MALE,TOWN,"$22,401",YES,2,YES,YES,YES,NO,NO
cluster0,ID12675,43,FEMALE,INNER_CITY,"$28,470",YES,0,YES,YES,YES,NO,NO
cluster0,ID12678,62,MALE,TOWN,"$45,343",YES,0,YES,YES,NO,NO,YES
cluster0,ID12679,18,MALE,INNER_CITY,"$6,294",NO,0,NO,YES,YES,YES,NO
cluster0,ID12680,47,FEMALE,TOWN,"$25,128",YES,0,YES,NO,NO,NO,NO
cluster0,ID12682,20,MALE,TOWN,"$12,645",YES,2,YES,NO,YES,YES,NO
cluster0,ID12686,20,MALE,TOWN,"$9,517",NO,3,YES,YES,YES,NO,NO
cluster0,ID12689,58,MALE,RURAL,"$49,674",YES,0,NO,YES,YES,NO,NO
cluster0,ID12690,29,MALE,SUBURBAN,"$12,623",YES,1,YES,YES,YES,NO,NO
cluster0,ID12693,48,MALE,TOWN,"$20,268",YES,0,NO,YES,YES,NO,NO
cluster0,ID12695,59,FEMALE,RURAL,"$30,972",YES,3,YES,YES,YES,YES,NO
cluster0,ID12697,30,FEMALE,INNER_CITY,"$9,672",YES,0,YES,YES,YES,NO,NO
cluster1,ID12106,57,FEMALE,TOWN,"$37,870",YES,2,NO,YES,YES,NO,YES
cluster1,ID12124,27,FEMALE,TOWN,"$15,539",NO,0,YES,YES,YES,YES,NO
cluster1,ID12131,61,FEMALE,RURAL,"$22,943",YES,2,NO,YES,YES,NO,NO
cluster1,ID12132,20,FEMALE,TOWN,"$16,326",YES,2,NO,YES,NO,NO,NO
cluster1,ID12143,67,MALE,TOWN,"$55,717",NO,2,YES,YES,NO,NO,YES
cluster1,ID12147,50,FEMALE,INNER_CITY,"$13,284",NO,1,YES,YES,YES,NO,YES
cluster1,ID12149,52,MALE,INNER_CITY,"$39,548",NO,2,YES,NO,YES,NO,YES
cluster1,ID12151,24,MALE,TOWN,"$14,310",NO,2,YES,YES,NO,NO,NO
cluster1,ID12162,65,FEMALE,INNER_CITY,"$36,589",NO,1,YES,NO,YES,NO,YES
cluster1,ID12167,19,MALE,TOWN,"$10,861",NO,2,NO,YES,YES,NO,NO
cluster1,ID12168,41,FEMALE,TOWN,"$34,893",NO,0,NO,YES,YES,YES,NO
cluster1,ID12169,30,MALE,TOWN,"$19,403",NO,2,NO,YES,YES,NO,NO
cluster1,ID12175,64,FEMALE,INNER_CITY,"$52,674",NO,2,YES,YES,YES,NO,YES
cluster1,ID12176,59,FEMALE,RURAL,"$35,611",NO,2,YES,NO,NO,NO,YES
cluster1,ID12180,58,FEMALE,TOWN,"$34,525",YES,2,YES,YES,NO,NO,YES
cluster1,ID12181,50,FEMALE,TOWN,"$22,052",NO,3,NO,YES,YES,NO,YES
cluster1,ID12188,66,FEMALE,TOWN,"$22,562",NO,0,YES,YES,YES,YES,NO
cluster1,ID12199,35,FEMALE,INNER_CITY,"$12,126",NO,2,NO,YES,YES,NO,NO
cluster1,ID12211,36,MALE,TOWN,"$37,331",NO,2,NO,YES,YES,NO,YES
cluster1,ID12214,36,MALE,TOWN,"$33,631",NO,2,YES,YES,YES,NO,YES
cluster1,ID12217,56,FEMALE,TOWN,"$21,730",YES,2,NO,YES,NO,NO,NO
cluster1,ID12220,64,FEMALE,RURAL,"$45,765",YES,3,YES,YES,YES,NO,YES
cluster1,ID12222,62,FEMALE,RURAL,"$54,864",YES,1,YES,YES,YES,NO,YES
cluster1,ID12225,47,MALE,RURAL,"$45,032",NO,3,YES,YES,NO,NO,YES
cluster1,ID12233,52,FEMALE,SUBURBAN,"$16,716",NO,2,YES,YES,YES,NO,NO
cluster1,ID12235,66,FEMALE,TOWN,"$59,504",YES,2,YES,YES,YES,YES,YES
cluster1,ID12236,53,FEMALE,TOWN,"$31,335",YES,1,YES,YES,YES,NO,YES
cluster1,ID12248,20,FEMALE,INNER_CITY,"$18,860",NO,2,NO,YES,YES,NO,NO
cluster1,ID12252,43,MALE,TOWN,"$36,433",NO,2,YES,NO,YES,NO,YES
cluster1,ID12264,21,FEMALE,TOWN,"$7,549",NO,1,YES,NO,YES,NO,NO
cluster1,ID12269,37,FEMALE,TOWN,"$26,708",NO,0,YES,YES,YES,NO,NO
cluster1,ID12275,67,FEMALE,TOWN,"$41,558",YES,2,NO,YES,YES,NO,YES
cluster1,ID12291,67,FEMALE,SUBURBAN,"$63,130",YES,2,YES,YES,YES,NO,YES
cluster1,ID12295,55,MALE,SUBURBAN,"$36,192",YES,2,YES,NO,YES,NO,YES
cluster1,ID12319,39,MALE,TOWN,"$31,694",NO,0,YES,YES,NO,NO,YES
cluster1,ID12321,37,FEMALE,INNER_CITY,"$26,262",NO,2,YES,NO,NO,NO,NO
cluster1,ID12337,65,MALE,TOWN,"$52,256",NO,2,YES,YES,YES,NO,YES
cluster1,ID12342,59,FEMALE,INNER_CITY,"$56,031",NO,0,YES,YES,YES,NO,YES
cluster1,ID12357,49,FEMALE,SUBURBAN,"$26,098",NO,2,NO,YES,YES,NO,NO
cluster1,ID12367,58,MALE,TOWN,"$33,229",NO,0,YES,YES,YES,NO,YES
cluster1,ID12371,67,FEMALE,SUBURBAN,"$60,748",NO,2,NO,YES,YES,YES,YES
cluster1,ID12372,62,FEMALE,INNER_CITY,"$56,394",NO,0,YES,YES,YES,NO,YES
cluster1,ID12390,52,FEMALE,RURAL,"$37,162",YES,1,YES,YES,YES,NO,YES
cluster1,ID12392,44,FEMALE,INNER_CITY,"$39,254",NO,0,YES,YES,NO,NO,YES
cluster1,ID12397,54,FEMALE,RURAL,"$24,583",NO,2,YES,YES,YES,YES,NO
cluster1,ID12399,47,FEMALE,INNER_CITY,"$17,140",NO,2,YES,NO,YES,NO,NO
cluster1,ID12407,63,MALE,INNER_CITY,"$52,117",NO,2,YES,YES,YES,NO,YES
cluster1,ID12409,48,MALE,TOWN,"$25,683",NO,2,YES,YES,YES,NO,NO
cluster1,ID12413,61,FEMALE,TOWN,"$30,760",NO,2,YES,NO,YES,NO,YES
cluster1,ID12414,18,FEMALE,RURAL,"$16,110",NO,2,YES,YES,YES,NO,NO
cluster1,ID12419,31,FEMALE,INNER_CITY,"$23,172",NO,2,NO,YES,NO,NO,NO
cluster1,ID12421,53,MALE,INNER_CITY,"$38,103",NO,2,YES,YES,YES,NO,YES
cluster1,ID12431,66,FEMALE,RURAL,"$52,770",YES,3,YES,YES,YES,NO,YES
cluster1,ID12454,48,MALE,TOWN,"$43,057",NO,1,YES,YES,YES,NO,YES
cluster1,ID12459,52,FEMALE,INNER_CITY,"$34,254",NO,3,YES,NO,YES,NO,NO
cluster1,ID12461,64,FEMALE,TOWN,"$51,621",NO,2,YES,YES,YES,NO,YES
cluster1,ID12465,56,FEMALE,TOWN,"$51,299",YES,1,YES,YES,NO,NO,YES
cluster1,ID12467,59,FEMALE,INNER_CITY,"$29,867",NO,1,YES,NO,YES,NO,YES
cluster1,ID12472,44,FEMALE,INNER_CITY,"$38,454",NO,2,NO,YES,YES,NO,YES
cluster1,ID12475,67,FEMALE,SUBURBAN,"$47,199",YES,2,NO,YES,YES,NO,YES
cluster1,ID12481,56,FEMALE,TOWN,"$26,543",NO,0,YES,YES,YES,NO,YES
cluster1,ID12484,40,FEMALE,TOWN,"$34,837",YES,1,YES,YES,YES,NO,YES
cluster1,ID12486,57,FEMALE,INNER_CITY,"$38,248",NO,3,YES,NO,YES,YES,NO
cluster1,ID12488,61,MALE,INNER_CITY,"$30,158",NO,1,YES,NO,NO,NO,YES
cluster1,ID12493,58,FEMALE,TOWN,"$38,248",YES,3,YES,YES,NO,NO,NO
cluster1,ID12513,67,FEMALE,INNER_CITY,"$58,092",NO,2,YES,YES,YES,NO,YES
cluster1,ID12519,28,FEMALE,TOWN,"$25,699",YES,2,YES,YES,NO,NO,YES
cluster1,ID12525,20,MALE,TOWN,"$17,240",NO,1,YES,NO,YES,NO,YES
cluster1,ID12532,64,FEMALE,TOWN,"$58,367",YES,1,YES,YES,YES,NO,YES
cluster1,ID12536,23,MALE,TOWN,"$11,737",NO,2,YES,YES,YES,YES,NO
cluster1,ID12554,59,FEMALE,RURAL,"$51,284",NO,0,YES,YES,YES,YES,NO
cluster1,ID12565,28,MALE,TOWN,"$20,555",NO,0,YES,YES,YES,NO,YES
cluster1,ID12566,57,FEMALE,TOWN,"$28,422",YES,2,YES,YES,YES,YES,NO
cluster1,ID12570,63,MALE,TOWN,"$37,415",NO,3,YES,YES,YES,NO,NO
cluster1,ID12575,31,FEMALE,TOWN,"$22,678",NO,1,YES,YES,YES,YES,YES
cluster1,ID12580,46,MALE,TOWN,"$43,396",NO,1,YES,YES,YES,NO,YES
cluster1,ID12582,47,MALE,INNER_CITY,"$44,659",NO,2,YES,YES,YES,NO,YES
cluster1,ID12592,46,FEMALE,TOWN,"$17,149",NO,1,YES,YES,YES,NO,YES
cluster1,ID12597,50,MALE,TOWN,"$40,973",NO,2,YES,YES,YES,YES,YES
cluster1,ID12602,58,FEMALE,INNER_CITY,"$33,007",NO,1,YES,NO,YES,NO,YES
cluster1,ID12608,22,FEMALE,SUBURBAN,"$11,595",NO,0,YES,YES,YES,NO,YES
cluster1,ID12610,23,FEMALE,RURAL,"$11,215",YES,2,YES,YES,YES,NO,YES
cluster1,ID12621,38,FEMALE,INNER_CITY,"$12,164",YES,2,YES,NO,YES,NO,YES
cluster1,ID12622,36,FEMALE,TOWN,"$17,248",YES,2,YES,YES,YES,NO,NO
cluster1,ID12635,27,FEMALE,TOWN,"$13,950",NO,1,YES,YES,YES,YES,NO
cluster1,ID12638,61,FEMALE,RURAL,"$57,176",NO,2,NO,YES,YES,NO,YES
cluster1,ID12656,20,FEMALE,TOWN,"$7,724",YES,2,YES,YES,YES,NO,NO
cluster1,ID12673,33,FEMALE,SUBURBAN,"$27,713",NO,2,NO,YES,YES,NO,YES
cluster1,ID12677,24,FEMALE,TOWN,"$19,160",YES,1,YES,YES,YES,NO,YES
cluster1,ID12683,46,FEMALE,TOWN,"$21,984",NO,3,NO,YES,NO,NO,NO
cluster1,ID12684,47,FEMALE,RURAL,"$29,093",NO,2,YES,YES,YES,NO,NO
cluster1,ID12688,43,FEMALE,TOWN,"$31,274",NO,1,YES,YES,NO,NO,YES
cluster1,ID12696,61,FEMALE,INNER_CITY,"$47,025",NO,2,YES,YES,YES,YES,NO
cluster1,ID12698,31,FEMALE,TOWN,"$15,976",YES,0,YES,YES,NO,NO,YES
cluster2,ID12117,37,FEMALE,TOWN,"$17,730",YES,2,NO,NO,NO,YES,NO
cluster2,ID12118,46,FEMALE,SUBURBAN,"$41,016",YES,0,NO,YES,NO,YES,NO
cluster2,ID12119,62,FEMALE,INNER_CITY,"$26,909",YES,0,NO,YES,NO,NO,YES
cluster2,ID12144,32,FEMALE,TOWN,"$27,572",YES,0,YES,NO,YES,YES,NO
cluster2,ID12152,36,MALE,TOWN,"$23,895",YES,0,NO,NO,NO,NO,NO
cluster2,ID12159,29,FEMALE,INNER_CITY,"$15,144",YES,0,NO,NO,YES,NO,NO
cluster2,ID12185,62,MALE,INNER_CITY,"$24,026",YES,0,NO,NO,YES,YES,YES
cluster2,ID12197,22,MALE,INNER_CITY,"$7,949",YES,1,NO,NO,NO,YES,NO
cluster2,ID12203,42,MALE,INNER_CITY,"$15,500",YES,0,YES,NO,YES,YES,YES
cluster2,ID12212,34,MALE,INNER_CITY,"$25,333",YES,3,YES,NO,NO,YES,NO
cluster2,ID12237,20,FEMALE,INNER_CITY,"$14,049",YES,2,YES,NO,YES,YES,NO
cluster2,ID12243,28,FEMALE,TOWN,"$17,241",YES,1,YES,NO,NO,YES,NO
cluster2,ID12262,40,FEMALE,INNER_CITY,"$12,977",YES,0,NO,NO,NO,NO,NO
cluster2,ID12265,40,FEMALE,INNER_CITY,"$24,904",YES,0,NO,NO,NO,NO,NO
cluster2,ID12268,24,MALE,INNER_CITY,"$8,563",NO,1,NO,NO,NO,YES,NO
cluster2,ID12279,43,MALE,INNER_CITY,"$15,255",YES,0,NO,NO,NO,NO,YES
cluster2,ID12287,20,FEMALE,INNER_CITY,"$18,276",YES,0,NO,NO,NO,YES,YES
cluster2,ID12294,41,MALE,INNER_CITY,"$16,250",YES,0,YES,NO,YES,YES,YES
cluster2,ID12297,30,FEMALE,INNER_CITY,"$18,802",NO,0,NO,NO,YES,YES,YES
cluster2,ID12299,26,MALE,INNER_CITY,"$14,586",NO,2,NO,NO,YES,YES,NO
cluster2,ID12306,18,MALE,INNER_CITY,"$14,389",NO,0,YES,NO,YES,YES,YES
cluster2,ID12310,27,MALE,INNER_CITY,"$20,772",NO,0,NO,YES,NO,NO,YES
cluster2,ID12330,27,MALE,INNER_CITY,"$12,280",NO,0,YES,NO,NO,NO,YES
cluster2,ID12331,59,FEMALE,INNER_CITY,"$30,189",YES,0,YES,NO,YES,YES,YES
cluster2,ID12333,31,MALE,SUBURBAN,"$14,059",YES,0,NO,NO,YES,YES,YES
cluster2,ID12339,26,FEMALE,RURAL,"$18,068",YES,2,NO,YES,NO,NO,NO
cluster2,ID12341,26,FEMALE,RURAL,"$11,299",YES,2,YES,NO,NO,NO,NO
cluster2,ID12347,23,FEMALE,INNER_CITY,"$7,606",NO,3,YES,NO,NO,NO,NO
cluster2,ID12353,23,MALE,INNER_CITY,"$14,291",YES,2,NO,NO,YES,YES,NO
cluster2,ID12354,42,FEMALE,TOWN,"$17,883",YES,1,NO,NO,NO,NO,YES
cluster2,ID12358,28,FEMALE,TOWN,"$23,371",YES,2,NO,NO,YES,YES,NO
cluster2,ID12366,21,MALE,INNER_CITY,"$17,922",YES,1,YES,NO,NO,NO,YES
cluster2,ID12376,18,MALE,RURAL,"$9,363",YES,0,YES,NO,YES,YES,YES
cluster2,ID12381,32,MALE,INNER_CITY,"$22,328",YES,1,NO,NO,NO,NO,YES
cluster2,ID12386,25,MALE,TOWN,"$9,486",YES,0,NO,NO,NO,NO,NO
cluster2,ID12398,18,MALE,RURAL,"$8,639",YES,2,NO,NO,NO,NO,NO
cluster2,ID12402,37,FEMALE,TOWN,"$15,350",YES,0,NO,YES,NO,NO,NO
cluster2,ID12422,35,MALE,RURAL,"$22,883",YES,0,YES,NO,NO,YES,YES
cluster2,ID12428,24,MALE,INNER_CITY,"$21,268",YES,0,NO,NO,YES,YES,YES
cluster2,ID12433,33,FEMALE,TOWN,"$29,542",YES,0,NO,YES,NO,NO,NO
cluster2,ID12437,39,MALE,INNER_CITY,"$26,901",YES,2,NO,NO,NO,YES,NO
cluster2,ID12440,20,MALE,INNER_CITY,"$18,185",YES,0,NO,NO,YES,YES,YES
cluster2,ID12451,33,FEMALE,INNER_CITY,"$31,207",NO,0,YES,NO,YES,YES,YES
cluster2,ID12455,49,FEMALE,SUBURBAN,"$30,199",YES,0,YES,NO,YES,YES,YES
cluster2,ID12473,24,FEMALE,INNER_CITY,"$7,756",NO,0,NO,NO,NO,NO,YES
cluster2,ID12477,58,FEMALE,TOWN,"$33,204",NO,1,NO,NO,NO,YES,YES
cluster2,ID12479,19,MALE,SUBURBAN,"$17,987",YES,0,NO,NO,YES,YES,YES
cluster2,ID12480,20,FEMALE,INNER_CITY,"$9,910",YES,3,NO,NO,YES,NO,NO
cluster2,ID12495,58,FEMALE,SUBURBAN,"$25,469",NO,0,YES,NO,NO,YES,YES
cluster2,ID12496,67,FEMALE,TOWN,"$23,486",YES,3,YES,NO,NO,YES,NO
cluster2,ID12502,26,MALE,RURAL,"$19,564",NO,3,YES,NO,NO,YES,NO
cluster2,ID12504,35,MALE,INNER_CITY,"$20,754",NO,0,NO,NO,NO,YES,YES
cluster2,ID12509,41,FEMALE,SUBURBAN,"$21,984",YES,1,YES,NO,NO,NO,YES
cluster2,ID12514,26,FEMALE,INNER_CITY,"$16,519",YES,0,YES,NO,YES,NO,YES
cluster2,ID12518,31,MALE,RURAL,"$22,849",YES,1,YES,NO,NO,NO,YES
cluster2,ID12528,53,FEMALE,INNER_CITY,"$32,184",YES,2,YES,NO,NO,NO,YES
cluster2,ID12537,35,MALE,INNER_CITY,"$16,480",YES,0,YES,NO,NO,YES,YES
cluster2,ID12563,23,FEMALE,INNER_CITY,"$18,050",YES,0,YES,NO,YES,YES,YES
cluster2,ID12587,35,FEMALE,TOWN,"$21,624",YES,0,NO,YES,NO,YES,NO
cluster2,ID12589,27,FEMALE,TOWN,"$14,015",YES,3,NO,YES,NO,NO,NO
cluster2,ID12590,27,MALE,INNER_CITY,"$20,409",YES,2,NO,YES,NO,NO,YES
cluster2,ID12593,61,FEMALE,TOWN,"$27,756",YES,0,YES,YES,NO,YES,YES
cluster2,ID12596,44,MALE,INNER_CITY,"$38,460",YES,0,NO,NO,NO,YES,YES
cluster2,ID12603,32,FEMALE,TOWN,"$26,325",YES,0,YES,NO,NO,NO,NO
cluster2,ID12607,59,FEMALE,INNER_CITY,"$23,175",YES,0,NO,NO,NO,YES,YES
cluster2,ID12611,29,FEMALE,TOWN,"$13,328",YES,0,NO,YES,NO,NO,NO
cluster2,ID12624,34,FEMALE,TOWN,"$16,291",YES,0,YES,YES,NO,YES,NO
cluster2,ID12627,32,MALE,INNER_CITY,"$14,512",NO,2,NO,YES,NO,YES,NO
cluster2,ID12629,30,FEMALE,INNER_CITY,"$25,831",YES,2,NO,NO,YES,NO,NO
cluster2,ID12632,36,FEMALE,INNER_CITY,"$27,643",NO,1,YES,NO,NO,NO,YES
cluster2,ID12647,27,FEMALE,INNER_CITY,"$15,282",NO,0,YES,NO,NO,YES,YES
cluster2,ID12654,49,FEMALE,SUBURBAN,"$39,358",YES,0,YES,NO,NO,YES,NO
cluster2,ID12660,67,FEMALE,SUBURBAN,"$24,858",YES,0,NO,NO,YES,YES,YES
cluster2,ID12691,25,MALE,INNER_CITY,"$23,819",YES,0,NO,NO,NO,NO,NO
cluster2,ID12699,29,MALE,INNER_CITY,"$14,712",YES,0,NO,YES,NO,YES,NO
cluster3,ID12113,44,FEMALE,TOWN,"$15,736",YES,1,NO,YES,YES,YES,YES
cluster3,ID12128,39,FEMALE,TOWN,"$20,114",YES,1,NO,NO,YES,NO,YES
cluster3,ID12136,27,FEMALE,INNER_CITY,"$19,868",YES,2,NO,YES,YES,NO,NO
cluster3,ID12148,29,MALE,INNER_CITY,"$13,107",NO,2,NO,YES,YES,YES,YES
cluster3,ID12160,34,MALE,INNER_CITY,"$25,334",NO,1,YES,YES,YES,YES,YES
cluster3,ID12161,42,FEMALE,INNER_CITY,"$24,763",YES,1,NO,YES,YES,YES,YES
cluster3,ID12174,58,FEMALE,INNER_CITY,"$23,198",YES,2,NO,YES,NO,YES,NO
cluster3,ID12183,29,FEMALE,INNER_CITY,"$12,591",YES,1,NO,YES,YES,NO,NO
cluster3,ID12184,35,MALE,INNER_CITY,"$16,394",YES,1,NO,YES,YES,NO,YES
cluster3,ID12192,28,FEMALE,INNER_CITY,"$25,429",NO,2,NO,YES,YES,YES,NO
cluster3,ID12205,64,FEMALE,INNER_CITY,"$34,514",YES,1,NO,YES,YES,NO,YES
cluster3,ID12210,30,FEMALE,INNER_CITY,"$24,032",YES,2,YES,YES,YES,YES,NO
cluster3,ID12218,26,MALE,INNER_CITY,"$10,044",YES,3,NO,YES,YES,YES,NO
cluster3,ID12223,36,FEMALE,TOWN,"$20,799",YES,1,NO,YES,NO,YES,YES
cluster3,ID12240,64,FEMALE,INNER_CITY,"$55,263",NO,1,NO,YES,YES,NO,YES
cluster3,ID12245,25,MALE,INNER_CITY,"$18,923",YES,1,NO,YES,YES,NO,YES
cluster3,ID12254,33,MALE,INNER_CITY,"$24,761",YES,1,NO,YES,YES,YES,YES
