Cluster,id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
cluster3,ID12256,20,FEMALE,SUBURBAN,"$8,144",YES,2,NO,YES,YES,NO,YES
cluster3,ID12260,44,FEMALE,TOWN,"$15,315",YES,1,NO,YES,YES,NO,YES
cluster3,ID12278,41,FEMALE,INNER_CITY,"$30,099",YES,0,YES,YES,YES,YES,YES
cluster3,ID12281,22,FEMALE,INNER_CITY,"$17,655",YES,1,NO,YES,YES,YES,YES
cluster3,ID12300,26,FEMALE,INNER_CITY,"$20,819",YES,0,NO,YES,YES,NO,YES
cluster3,ID12305,22,MALE,INNER_CITY,"$12,765",YES,1,NO,YES,YES,YES,YES
cluster3,ID12308,25,FEMALE,INNER_CITY,"$14,960",YES,0,NO,YES,YES,YES,NO
cluster3,ID12323,42,FEMALE,INNER_CITY,"$39,309",YES,1,NO,YES,YES,NO,YES
cluster3,ID12324,67,FEMALE,INNER_CITY,"$43,530",YES,0,NO,YES,YES,YES,NO
cluster3,ID12332,31,MALE,INNER_CITY,"$28,969",NO,1,NO,NO,YES,YES,NO
cluster3,ID12336,49,FEMALE,INNER_CITY,"$16,711",NO,1,NO,YES,YES,YES,YES
cluster3,ID12338,22,FEMALE,INNER_CITY,"$17,867",YES,2,NO,YES,YES,YES,NO
cluster3,ID12355,21,FEMALE,RURAL,"$10,629",NO,3,NO,YES,YES,YES,NO
cluster3,ID12362,40,FEMALE,TOWN,"$28,882",YES,1,NO,YES,YES,YES,YES
cluster3,ID12377,46,FEMALE,SUBURBAN,"$28,703",NO,1,NO,YES,YES,YES,YES
cluster3,ID12384,43,FEMALE,INNER_CITY,"$39,176",YES,3,NO,YES,YES,YES,NO
cluster3,ID12385,22,FEMALE,INNER_CITY,"$13,739",YES,3,NO,YES,YES,NO,NO
cluster3,ID12387,39,MALE,INNER_CITY,"$24,676",YES,1,YES,YES,YES,YES,YES
cluster3,ID12401,19,FEMALE,INNER_CITY,"$8,162",YES,1,YES,YES,YES,YES,NO
cluster3,ID12410,28,FEMALE,INNER_CITY,"$11,921",NO,1,NO,YES,YES,NO,NO
cluster3,ID12423,25,FEMALE,TOWN,"$11,044",YES,1,YES,YES,NO,YES,NO
cluster3,ID12427,39,MALE,INNER_CITY,"$34,852",YES,1,NO,YES,NO,YES,YES
cluster3,ID12429,57,FEMALE,RURAL,"$50,849",NO,1,NO,YES,NO,YES,YES
cluster3,ID12432,18,FEMALE,INNER_CITY,"$11,601",YES,2,NO,YES,YES,YES,NO
cluster3,ID12435,23,FEMALE,SUBURBAN,"$21,042",YES,1,NO,NO,YES,NO,YES
cluster3,ID12453,56,FEMALE,RURAL,"$24,608",NO,1,NO,YES,YES,YES,NO
cluster3,ID12456,54,FEMALE,RURAL,"$50,186",YES,2,NO,YES,YES,YES,YES
cluster3,ID12460,52,FEMALE,INNER_CITY,"$22,792",YES,1,YES,YES,NO,NO,YES
cluster3,ID12499,64,FEMALE,INNER_CITY,"$57,445",NO,1,NO,YES,YES,NO,YES
cluster3,ID12505,24,FEMALE,INNER_CITY,"$13,865",YES,3,NO,YES,YES,NO,YES
cluster3,ID12511,27,FEMALE,INNER_CITY,"$18,159",NO,1,YES,NO,YES,YES,YES
cluster3,ID12517,36,MALE,INNER_CITY,"$12,533",NO,1,NO,YES,NO,YES,NO
cluster3,ID12529,34,FEMALE,INNER_CITY,"$17,309",YES,1,YES,NO,YES,YES,YES
cluster3,ID12538,64,FEMALE,INNER_CITY,"$31,416",NO,1,YES,YES,NO,YES,YES
cluster3,ID12539,18,FEMALE,SUBURBAN,"$12,117",YES,1,NO,NO,YES,NO,NO
cluster3,ID12541,40,MALE,INNER_CITY,"$29,415",YES,1,NO,YES,NO,YES,YES
cluster3,ID12571,62,FEMALE,INNER_CITY,"$41,522",YES,0,NO,YES,YES,YES,NO
cluster3,ID12576,33,FEMALE,TOWN,"$12,179",YES,2,NO,YES,YES,YES,NO
cluster3,ID12585,28,FEMALE,INNER_CITY,"$21,185",YES,1,YES,YES,YES,NO,YES
cluster3,ID12591,58,FEMALE,INNER_CITY,"$31,671",YES,1,YES,YES,NO,YES,YES
cluster3,ID12605,63,FEMALE,INNER_CITY,"$59,806",YES,1,YES,YES,YES,NO,YES
cluster3,ID12616,48,FEMALE,INNER_CITY,"$16,663",YES,1,NO,YES,YES,NO,YES
cluster3,ID12626,43,FEMALE,INNER_CITY,"$19,327",YES,1,NO,NO,YES,NO,YES
cluster3,ID12628,21,FEMALE,TOWN,"$10,672",NO,1,NO,YES,YES,YES,NO
cluster3,ID12637,53,FEMALE,INNER_CITY,"$37,851",NO,1,NO,YES,YES,NO,YES
cluster3,ID12640,19,MALE,INNER_CITY,"$10,192",YES,0,NO,YES,YES,YES,YES
cluster3,ID12641,48,FEMALE,INNER_CITY,"$21,821",YES,1,YES,YES,NO,YES,YES
cluster3,ID12657,43,FEMALE,RURAL,"$18,566",YES,1,YES,YES,YES,YES,YES
cluster3,ID12661,40,MALE,INNER_CITY,"$16,399",NO,1,NO,YES,YES,NO,YES
cluster3,ID12664,32,FEMALE,INNER_CITY,"$22,447",NO,1,NO,NO,YES,YES,YES
cluster3,ID12670,49,MALE,INNER_CITY,"$17,944",NO,1,YES,YES,YES,YES,YES
cluster3,ID12687,20,MALE,INNER_CITY,"$18,365",YES,1,NO,NO,YES,NO,YES
cluster3,ID12692,40,FEMALE,INNER_CITY,"$31,474",NO,2,NO,YES,YES,YES,YES
cluster4,ID12101,48,FEMALE,INNER_CITY,"$17,546",NO,1,NO,NO,NO,NO,YES
cluster4,ID12104,23,FEMALE,TOWN,"$20,375",YES,3,NO,NO,YES,NO,NO
cluster4,ID12105,57,FEMALE,RURAL,"$50,576",YES,0,NO,YES,NO,NO,NO
cluster4,ID12107,22,MALE,RURAL,"$8,877",NO,0,NO,NO,YES,NO,YES
cluster4,ID12135,43,MALE,SUBURBAN,"$37,522",NO,0,NO,YES,YES,NO,YES
cluster4,ID12138,36,FEMALE,RURAL,"$13,381",NO,0,YES,NO,YES,NO,YES
cluster4,ID12140,66,FEMALE,SUBURBAN,"$25,392",NO,2,NO,NO,YES,NO,NO
cluster4,ID12156,52,FEMALE,RURAL,"$47,836",NO,3,NO,YES,NO,NO,YES
cluster4,ID12157,58,FEMALE,INNER_CITY,"$24,978",NO,0,NO,NO,YES,NO,YES
cluster4,ID12170,31,FEMALE,RURAL,"$10,442",YES,2,NO,NO,YES,NO,YES
cluster4,ID12172,21,MALE,INNER_CITY,"$8,063",NO,0,NO,NO,YES,NO,YES
cluster4,ID12177,45,FEMALE,TOWN,"$26,948",NO,0,NO,YES,YES,YES,NO
cluster4,ID12190,54,FEMALE,INNER_CITY,"$31,096",YES,2,NO,NO,YES,NO,YES
cluster4,ID12193,53,FEMALE,RURAL,"$34,867",NO,0,NO,NO,YES,NO,YES
cluster4,ID12219,39,MALE,TOWN,"$17,270",NO,0,YES,NO,NO,NO,YES
cluster4,ID12224,35,FEMALE,RURAL,"$33,028",NO,1,NO,YES,YES,NO,YES
cluster4,ID12230,27,FEMALE,RURAL,"$21,350",NO,0,YES,YES,YES,NO,YES
cluster4,ID12231,43,MALE,INNER_CITY,"$23,246",NO,2,NO,NO,YES,NO,NO
cluster4,ID12238,57,FEMALE,INNER_CITY,"$39,205",NO,0,NO,YES,YES,NO,YES
cluster4,ID12239,65,FEMALE,RURAL,"$42,174",YES,0,NO,YES,YES,NO,NO
cluster4,ID12242,47,FEMALE,INNER_CITY,"$22,791",YES,0,NO,NO,YES,NO,NO
cluster4,ID12259,60,FEMALE,TOWN,"$21,506",YES,0,NO,NO,YES,NO,YES
cluster4,ID12263,49,FEMALE,TOWN,"$20,709",NO,3,NO,NO,YES,NO,NO
cluster4,ID12276,58,FEMALE,INNER_CITY,"$56,340",NO,0,NO,YES,YES,NO,YES
cluster4,ID12282,60,MALE,RURAL,"$56,659",NO,0,NO,YES,YES,NO,YES
cluster4,ID12293,64,FEMALE,RURAL,"$49,025",YES,3,NO,YES,YES,NO,YES
cluster4,ID12311,61,MALE,INNER_CITY,"$24,474",NO,0,YES,NO,NO,NO,YES
cluster4,ID12314,28,MALE,TOWN,"$13,176",NO,1,NO,NO,YES,NO,YES
cluster4,ID12326,47,FEMALE,RURAL,"$27,435",NO,0,YES,YES,YES,NO,YES
cluster4,ID12329,37,MALE,RURAL,"$28,022",NO,0,YES,NO,YES,YES,YES
cluster4,ID12335,57,FEMALE,RURAL,"$41,438",NO,3,NO,YES,NO,NO,NO
cluster4,ID12356,62,FEMALE,INNER_CITY,"$24,263",NO,0,YES,NO,YES,NO,YES
cluster4,ID12359,38,FEMALE,TOWN,"$21,496",NO,3,NO,NO,YES,YES,NO
cluster4,ID12360,36,MALE,TOWN,"$12,167",NO,0,NO,NO,NO,NO,NO
cluster4,ID12363,40,FEMALE,TOWN,"$21,612",YES,0,NO,NO,YES,NO,NO
cluster4,ID12368,48,FEMALE,SUBURBAN,"$30,396",NO,0,NO,YES,YES,NO,YES
cluster4,ID12379,65,FEMALE,RURAL,"$24,478",NO,0,NO,YES,NO,YES,NO
cluster4,ID12388,58,FEMALE,INNER_CITY,"$28,254",YES,3,NO,NO,YES,NO,NO
cluster4,ID12405,67,FEMALE,RURAL,"$57,398",NO,3,NO,YES,YES,NO,YES
cluster4,ID12406,35,FEMALE,RURAL,"$11,521",YES,0,NO,NO,YES,NO,NO
cluster4,ID12424,32,MALE,TOWN,"$24,028",NO,0,NO,YES,YES,NO,YES
cluster4,ID12426,24,FEMALE,TOWN,"$9,465",NO,0,NO,NO,YES,NO,YES
cluster4,ID12430,27,FEMALE,TOWN,"$18,556",YES,3,NO,NO,YES,NO,NO
cluster4,ID12450,53,FEMALE,INNER_CITY,"$24,042",NO,1,NO,NO,YES,NO,YES
cluster4,ID12457,41,FEMALE,SUBURBAN,"$22,916",YES,0,NO,NO,YES,NO,NO
cluster4,ID12458,19,MALE,RURAL,"$9,593",NO,0,NO,YES,YES,NO,YES
cluster4,ID12474,52,FEMALE,INNER_CITY,"$28,414",YES,0,NO,NO,YES,NO,NO
cluster4,ID12485,36,FEMALE,TOWN,"$26,921",YES,0,NO,NO,YES,NO,NO
cluster4,ID12487,49,MALE,INNER_CITY,"$15,689",NO,0,NO,NO,YES,NO,NO
cluster4,ID12492,40,MALE,TOWN,"$22,197",NO,0,YES,NO,YES,NO,YES
cluster4,ID12501,34,FEMALE,RURAL,"$19,481",NO,0,NO,NO,YES,YES,YES
cluster4,ID12508,31,MALE,SUBURBAN,"$22,362",NO,0,NO,YES,YES,NO,YES
cluster4,ID12526,44,FEMALE,RURAL,"$30,489",YES,0,NO,YES,YES,NO,NO
cluster4,ID12534,42,FEMALE,RURAL,"$28,139",YES,0,NO,NO,YES,YES,YES
cluster4,ID12544,38,MALE,TOWN,"$33,303",NO,0,YES,NO,YES,YES,YES
cluster4,ID12545,21,FEMALE,RURAL,"$15,797",YES,0,NO,YES,YES,NO,YES
cluster4,ID12548,35,FEMALE,TOWN,"$30,800",YES,2,NO,NO,YES,NO,YES
cluster4,ID12550,38,FEMALE,RURAL,"$34,061",NO,0,YES,YES,YES,NO,YES
cluster4,ID12553,59,FEMALE,INNER_CITY,"$27,045",NO,0,NO,NO,YES,NO,YES
cluster4,ID12568,34,FEMALE,SUBURBAN,"$12,810",NO,3,NO,YES,YES,NO,YES
cluster4,ID12569,43,MALE,SUBURBAN,"$15,109",YES,0,NO,NO,YES,NO,YES
cluster4,ID12574,41,FEMALE,TOWN,"$27,758",NO,0,NO,YES,YES,NO,YES
cluster4,ID12577,43,MALE,RURAL,"$26,107",NO,1,NO,NO,YES,NO,YES
cluster4,ID12583,44,MALE,RURAL,"$32,763",NO,0,NO,YES,YES,YES,NO
cluster4,ID12588,19,MALE,RURAL,"$16,626",YES,1,NO,NO,YES,NO,YES
cluster4,ID12594,59,MALE,INNER_CITY,"$40,950",NO,0,NO,YES,YES,NO,YES
cluster4,ID12595,47,FEMALE,RURAL,"$43,743",YES,3,NO,YES,YES,NO,NO
cluster4,ID12598,64,MALE,INNER_CITY,"$46,588",NO,0,NO,YES,YES,NO,YES
cluster4,ID12600,46,FEMALE,TOWN,"$18,912",YES,0,YES,NO,YES,NO,YES
cluster4,ID12614,25,FEMALE,RURAL,"$14,505",NO,3,NO,YES,YES,NO,NO
cluster4,ID12617,35,FEMALE,TOWN,"$20,263",NO,0,NO,YES,NO,NO,YES
cluster4,ID12619,27,FEMALE,TOWN,"$22,007",NO,3,NO,NO,YES,NO,NO
cluster4,ID12646,40,MALE,INNER_CITY,"$36,257",NO,0,NO,NO,YES,YES,YES
cluster4,ID12662,25,FEMALE,SUBURBAN,"$23,288",NO,0,NO,NO,YES,YES,YES
cluster4,ID12663,57,FEMALE,RURAL,"$50,898",YES,0,NO,YES,YES,NO,NO
cluster4,ID12671,49,FEMALE,RURAL,"$33,666",NO,3,YES,NO,YES,NO,NO
cluster4,ID12700,38,MALE,TOWN,"$26,672",NO,0,YES,NO,YES,YES,YES
cluster5,ID12114,66,FEMALE,TOWN,"$55,205",YES,1,YES,YES,YES,YES,YES
cluster5,ID12121,61,MALE,INNER_CITY,"$57,881",YES,2,NO,YES,NO,NO,YES
cluster5,ID12130,61,MALE,RURAL,"$24,270",YES,1,NO,NO,YES,NO,YES
cluster5,ID12141,55,MALE,TOWN,"$26,774",YES,0,NO,NO,YES,YES,YES
cluster5,ID12146,64,MALE,INNER_CITY,"$52,671",YES,2,NO,YES,YES,YES,YES
cluster5,ID12153,43,MALE,TOWN,"$16,260",YES,1,NO,YES,YES,NO,YES
cluster5,ID12154,48,MALE,SUBURBAN,"$29,794",NO,1,NO,YES,YES,NO,YES
cluster5,ID12155,63,MALE,TOWN,"$56,843",YES,0,NO,YES,YES,YES,NO
cluster5,ID12178,61,MALE,INNER_CITY,"$49,457",YES,1,YES,YES,YES,YES,YES
cluster5,ID12191,37,MALE,TOWN,"$24,815",YES,1,YES,NO,YES,YES,YES
cluster5,ID12198,34,MALE,TOWN,"$30,871",YES,2,YES,YES,YES,YES,YES
cluster5,ID12201,54,MALE,INNER_CITY,"$26,708",YES,1,NO,YES,YES,YES,YES
cluster5,ID12204,43,MALE,TOWN,"$33,089",NO,0,NO,YES,YES,YES,NO
cluster5,ID12221,46,MALE,RURAL,"$29,526",NO,2,NO,YES,NO,YES,NO
cluster5,ID12226,47,MALE,INNER_CITY,"$39,011",YES,2,NO,NO,YES,NO,YES
cluster5,ID12232,61,MALE,RURAL,"$41,610",YES,3,NO,YES,YES,YES,NO
cluster5,ID12246,58,MALE,SUBURBAN,"$51,204",YES,0,NO,YES,NO,YES,YES
cluster5,ID12251,53,MALE,RURAL,"$28,194",YES,1,YES,YES,YES,NO,YES
cluster5,ID12253,63,MALE,TOWN,"$54,619",YES,2,NO,YES,NO,YES,YES
cluster5,ID12266,26,MALE,RURAL,"$24,072",YES,1,NO,NO,YES,YES,YES
cluster5,ID12267,20,MALE,TOWN,"$9,590",NO,1,NO,YES,YES,YES,NO
cluster5,ID12280,63,MALE,INNER_CITY,"$36,086",YES,2,NO,NO,YES,NO,YES
cluster5,ID12286,49,MALE,RURAL,"$32,670",YES,1,YES,YES,YES,YES,YES
cluster5,ID12288,48,FEMALE,TOWN,"$34,410",YES,1,NO,NO,YES,NO,YES
cluster5,ID12296,52,MALE,INNER_CITY,"$17,840",YES,1,NO,YES,NO,YES,YES
cluster5,ID12301,46,MALE,TOWN,"$26,078",YES,1,YES,YES,YES,NO,YES
cluster5,ID12302,46,FEMALE,TOWN,"$41,627",YES,0,NO,YES,YES,YES,NO
cluster5,ID12312,58,MALE,TOWN,"$33,124",YES,1,YES,YES,YES,NO,YES
cluster5,ID12322,47,MALE,INNER_CITY,"$42,124",YES,2,NO,YES,YES,NO,YES
cluster5,ID12325,57,MALE,RURAL,"$49,874",YES,3,NO,YES,YES,NO,YES
cluster5,ID12328,56,MALE,TOWN,"$24,888",NO,0,NO,YES,YES,NO,YES
cluster5,ID12352,45,FEMALE,TOWN,"$36,058",YES,1,YES,YES,YES,YES,YES
cluster5,ID12378,25,MALE,TOWN,"$22,366",YES,1,YES,YES,YES,NO,YES
cluster5,ID12380,40,MALE,TOWN,"$36,972",YES,1,NO,NO,YES,YES,YES
cluster5,ID12393,51,MALE,RURAL,"$46,324",YES,2,YES,YES,YES,YES,YES
cluster5,ID12395,42,MALE,TOWN,"$22,496",YES,0,NO,YES,NO,YES,NO
cluster5,ID12404,49,MALE,RURAL,"$41,462",YES,3,NO,YES,YES,YES,NO
cluster5,ID12412,66,MALE,INNER_CITY,"$36,646",NO,1,NO,YES,YES,NO,YES
cluster5,ID12418,45,FEMALE,TOWN,"$37,689",NO,1,NO,YES,YES,YES,YES
cluster5,ID12436,44,MALE,TOWN,"$26,688",YES,1,NO,YES,NO,YES,YES
cluster5,ID12439,60,MALE,SUBURBAN,"$37,554",YES,2,YES,YES,YES,YES,YES
cluster5,ID12442,66,MALE,RURAL,"$48,346",YES,1,YES,YES,NO,NO,YES
cluster5,ID12446,65,FEMALE,TOWN,"$42,378",YES,1,NO,YES,YES,NO,YES
cluster5,ID12452,38,MALE,TOWN,"$24,424",YES,0,NO,YES,YES,YES,NO
cluster5,ID12462,56,MALE,TOWN,"$19,919",YES,3,NO,YES,YES,YES,NO
cluster5,ID12463,56,MALE,TOWN,"$29,625",YES,2,NO,NO,YES,NO,NO
cluster5,ID12469,21,MALE,TOWN,"$11,282",YES,0,NO,YES,YES,YES,NO
cluster5,ID12470,64,MALE,INNER_CITY,"$34,074",YES,3,NO,YES,NO,YES,NO
cluster5,ID12498,48,MALE,INNER_CITY,"$34,182",YES,2,NO,YES,YES,NO,YES
cluster5,ID12507,52,MALE,SUBURBAN,"$45,856",NO,1,NO,YES,YES,NO,YES
cluster5,ID12520,57,MALE,TOWN,"$21,613",YES,0,NO,YES,YES,YES,NO
cluster5,ID12522,49,MALE,INNER_CITY,"$41,438",NO,1,NO,YES,NO,NO,YES
cluster5,ID12527,65,FEMALE,TOWN,"$29,866",YES,3,NO,YES,NO,NO,NO
cluster5,ID12530,35,MALE,RURAL,"$27,864",NO,2,NO,YES,YES,YES,NO
cluster5,ID12531,48,MALE,TOWN,"$28,921",YES,0,NO,YES,NO,YES,NO
cluster5,ID12560,66,MALE,TOWN,"$46,964",YES,1,NO,YES,YES,NO,YES
cluster5,ID12579,47,MALE,TOWN,"$23,337",YES,2,NO,YES,YES,YES,NO
cluster5,ID12581,30,MALE,RURAL,"$11,536",YES,2,NO,NO,YES,YES,NO
cluster5,ID12599,51,FEMALE,TOWN,"$43,800",NO,0,NO,YES,YES,YES,NO
cluster5,ID12609,60,MALE,SUBURBAN,"$50,410",NO,2,NO,YES,YES,YES,YES
cluster5,ID12618,51,MALE,TOWN,"$33,615",YES,1,NO,YES,NO,YES,YES
cluster5,ID12623,27,MALE,SUBURBAN,"$12,684",NO,3,NO,YES,YES,YES,NO
cluster5,ID12631,64,MALE,SUBURBAN,"$59,175",YES,1,NO,YES,YES,NO,YES
cluster5,ID12633,59,MALE,INNER_CITY,"$30,068",NO,1,NO,YES,YES,NO,YES
cluster5,ID12642,39,MALE,RURAL,"$37,389",YES,2,NO,YES,YES,NO,YES
cluster5,ID12644,63,MALE,SUBURBAN,"$48,771",YES,1,YES,YES,NO,YES,YES
cluster5,ID12650,58,FEMALE,TOWN,"$52,663",YES,1,YES,YES,YES,YES,YES
cluster5,ID12667,43,MALE,TOWN,"$22,235",YES,0,NO,NO,YES,YES,NO
cluster5,ID12676,37,MALE,TOWN,"$30,488",YES,0,NO,YES,YES,YES,NO
cluster5,ID12681,63,MALE,SUBURBAN,"$51,879",YES,2,YES,YES,NO,YES,YES
cluster5,ID12685,33,MALE,TOWN,"$23,528",YES,1,NO,YES,YES,YES,YES
cluster5,ID12694,65,MALE,SUBURBAN,"$51,417",YES,2,NO,YES,YES,NO,YES
